Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------

>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv

Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 1it [00:00,  2.38it/s]
Evaluating trajectories: 2it [00:00,  3.71it/s]
Evaluating trajectories: 5it [00:00,  8.92it/s]
Evaluating trajectories: 7it [00:00,  9.07it/s]
Evaluating trajectories: 9it [00:01,  7.76it/s]
Evaluating trajectories: 10it [00:01,  7.38it/s]
Evaluating trajectories: 11it [00:01,  7.07it/s]
Evaluating trajectories: 13it [00:01,  8.17it/s]
Evaluating trajectories: 15it [00:01,  9.48it/s]
Evaluating trajectories: 18it [00:02, 12.79it/s]
Evaluating trajectories: 20it [00:02, 10.61it/s]
Evaluating trajectories: 22it [00:02,  8.77it/s]
Evaluating trajectories: 25it [00:02, 10.09it/s]
Evaluating trajectories: 27it [00:02, 11.31it/s]
Evaluating trajectories: 29it [00:03, 12.74it/s]
Evaluating trajectories: 32it [00:03, 12.57it/s]
Evaluating trajectories: 34it [00:03, 11.60it/s]
Evaluating trajectories: 37it [00:03, 12.92it/s]
Evaluating trajectories: 39it [00:04, 10.13it/s]
Evaluating trajectories: 41it [00:04, 10.26it/s]
Evaluating trajectories: 43it [00:04, 10.03it/s]
Evaluating trajectories: 45it [00:04,  8.55it/s]
Evaluating trajectories: 47it [00:04,  9.03it/s]
Evaluating trajectories: 49it [00:05,  9.10it/s]
Evaluating trajectories: 50it [00:05,  8.43it/s]
Evaluating trajectories: 51it [00:05,  7.88it/s]
Evaluating trajectories: 52it [00:05,  7.44it/s]
Evaluating trajectories: 53it [00:05,  7.10it/s]
Evaluating trajectories: 54it [00:05,  6.82it/s]
Evaluating trajectories: 55it [00:06,  6.75it/s]
Evaluating trajectories: 56it [00:06,  6.60it/s]
Evaluating trajectories: 58it [00:06,  9.16it/s]
Evaluating trajectories: 61it [00:06, 10.74it/s]
Evaluating trajectories: 63it [00:06, 10.67it/s]
Evaluating trajectories: 65it [00:06, 11.57it/s]
Evaluating trajectories: 67it [00:07,  9.15it/s]
Evaluating trajectories: 69it [00:07, 10.53it/s]
Evaluating trajectories: 72it [00:07, 11.54it/s]
Evaluating trajectories: 74it [00:07,  9.35it/s]
Evaluating trajectories: 76it [00:08,  9.62it/s]
Evaluating trajectories: 78it [00:08,  9.78it/s]
Evaluating trajectories: 80it [00:08,  9.41it/s]
Evaluating trajectories: 748it [01:21,  7.97it/s]
Evaluating trajectories: 750it [01:21,  8.13it/s]
Evaluating trajectories: 752it [01:21,  8.94it/s]
Evaluating trajectories: 754it [01:21, 10.60it/s]
Evaluating trajectories: 756it [01:21, 10.14it/s]
Evaluating trajectories: 758it [01:22,  8.49it/s]
Evaluating trajectories: 759it [01:22,  7.96it/s]
Evaluating trajectories: 762it [01:22,  9.59it/s]
Evaluating trajectories: 763it [01:22,  8.77it/s]
Evaluating trajectories: 764it [01:22,  8.12it/s]
Evaluating trajectories: 766it [01:23,  8.89it/s]
Evaluating trajectories: 767it [01:23,  8.17it/s]
Evaluating trajectories: 768it [01:23,  7.63it/s]
Evaluating trajectories: 769it [01:23,  7.23it/s]
Evaluating trajectories: 770it [01:23,  6.95it/s]
Evaluating trajectories: 771it [01:23,  6.74it/s]
Evaluating trajectories: 774it [01:23, 11.24it/s]
Evaluating trajectories: 776it [01:24, 10.07it/s]
Evaluating trajectories: 778it [01:24,  8.39it/s]
Evaluating trajectories: 780it [01:24,  8.85it/s]
Evaluating trajectories: 782it [01:24,  8.99it/s]
Evaluating trajectories: 784it [01:25, 10.76it/s]
Evaluating trajectories: 786it [01:25,  8.82it/s]
Evaluating trajectories: 788it [01:25, 10.55it/s]
Evaluating trajectories: 790it [01:25,  8.72it/s]
Evaluating trajectories: 792it [01:26,  7.78it/s]
Evaluating trajectories: 794it [01:26,  9.10it/s]
Evaluating trajectories: 796it [01:26,  8.00it/s]
Evaluating trajectories: 799it [01:26, 10.57it/s]
Evaluating trajectories: 801it [01:26, 10.13it/s]
Evaluating trajectories: 803it [01:27,  8.63it/s]
Evaluating trajectories: 805it [01:27,  8.27it/s]
Evaluating trajectories: 807it [01:27,  8.73it/s]
Evaluating trajectories: 808it [01:27,  8.17it/s]
Evaluating trajectories: 809it [01:28,  7.71it/s]
Evaluating trajectories: 811it [01:28,  8.92it/s]
Evaluating trajectories: 813it [01:28,  9.75it/s]
Evaluating trajectories: 815it [01:28,  8.17it/s]
Evaluating trajectories: 817it [01:28,  8.67it/s]
Evaluating trajectories: 819it [01:29,  9.16it/s]
Evaluating trajectories: 820it [01:29,  8.44it/s]
Evaluating trajectories: 822it [01:29, 10.06it/s]
Evaluating trajectories: 824it [01:29,  9.54it/s]
Evaluating trajectories: 826it [01:29,  9.73it/s]
Evaluating trajectories: 828it [01:30,  9.84it/s]
Evaluating trajectories: 830it [01:30,  8.36it/s]
Evaluating trajectories: 832it [01:30, 10.05it/s]
Evaluating trajectories: 834it [01:30,  9.56it/s]
Evaluating trajectories: 836it [01:31,  8.20it/s]
Evaluating trajectories: 838it [01:31,  9.29it/s]
Evaluating trajectories: 840it [01:31,  8.38it/s]
Evaluating trajectories: 841it [01:31,  7.90it/s]
Evaluating trajectories: 844it [01:31, 10.66it/s]
Evaluating trajectories: 846it [01:32,  8.84it/s]
Evaluating trajectories: 848it [01:32,  7.88it/s]
Evaluating trajectories: 850it [01:32,  8.23it/s]
Evaluating trajectories: 851it [01:32,  7.80it/s]
Evaluating trajectories: 853it [01:32,  8.28it/s]
Evaluating trajectories: 854it [01:33,  7.79it/s]
Evaluating trajectories: 855it [01:33,  7.39it/s]
Evaluating trajectories: 858it [01:33, 11.46it/s]
Evaluating trajectories: 860it [01:33,  9.09it/s]
Evaluating trajectories: 862it [01:33,  9.52it/s]
Evaluating trajectories: 864it [01:34, 10.19it/s]
Evaluating trajectories: 866it [01:34, 10.15it/s]
Evaluating trajectories: 868it [01:34,  9.93it/s]
Evaluating trajectories: 870it [01:34,  8.43it/s]
Evaluating trajectories: 871it [01:34,  7.94it/s]
Evaluating trajectories: 872it [01:35,  7.53it/s]
Evaluating trajectories: 873it [01:35,  7.20it/s]
Evaluating trajectories: 875it [01:35,  7.73it/s]
Evaluating trajectories: 876it [01:35,  7.35it/s]
Evaluating trajectories: 877it [01:35,  7.05it/s]
Evaluating trajectories: 878it [01:36,  6.83it/s]
Evaluating trajectories: 880it [01:36,  8.06it/s]
Evaluating trajectories: 882it [01:36,  8.58it/s]
Evaluating trajectories: 883it [01:36,  7.95it/s]
Evaluating trajectories: 884it [01:36,  8.22it/s]
Evaluating trajectories: 887it [01:36,  9.77it/s]
Evaluating trajectories: 888it [01:37,  8.82it/s]
Evaluating trajectories: 889it [01:37,  8.10it/s]
Evaluating trajectories: 890it [01:37,  7.58it/s]
Evaluating trajectories: 892it [01:37,  9.95it/s]
Evaluating trajectories: 894it [01:37,  9.75it/s]
Evaluating trajectories: 896it [01:37, 10.43it/s]
Evaluating trajectories: 898it [01:38, 10.93it/s]
Evaluating trajectories: 900it [01:38,  8.84it/s]
Evaluating trajectories: 902it [01:38,  9.68it/s]
Evaluating trajectories: 904it [01:38,  9.24it/s]
Evaluating trajectories: 906it [01:38,  9.56it/s]
Evaluating trajectories: 908it [01:39,  8.24it/s]
Evaluating trajectories: 909it [01:39,  7.79it/s]
Evaluating trajectories: 910it [01:39,  7.42it/s]
Evaluating trajectories: 914it [01:39, 10.44it/s]
Evaluating trajectories: 916it [01:40, 10.19it/s]
Evaluating trajectories: 917it [01:40,  9.22it/s]
Evaluating trajectories: 918it [01:40,  8.45it/s]
Evaluating trajectories: 920it [01:40,  8.94it/s]
Evaluating trajectories: 921it [01:40,  8.22it/s]
Evaluating trajectories: 922it [01:40,  7.68it/s]
Evaluating trajectories: 924it [01:41,  9.01it/s]
Evaluating trajectories: 926it [01:41,  8.96it/s]
Evaluating trajectories: 928it [01:41,  9.17it/s]
Evaluating trajectories: 929it [01:41,  9.22it/s]
Evaluating trajectories: 930it [01:41,  8.28it/s]
Evaluating trajectories: 931it [01:41,  7.69it/s]
Evaluating trajectories: 933it [01:42, 10.05it/s]
Evaluating trajectories: 935it [01:42, 10.93it/s]
Evaluating trajectories: 937it [01:42,  8.70it/s]
Evaluating trajectories: 939it [01:42,  9.26it/s]
Evaluating trajectories: 941it [01:42,  9.50it/s]
Evaluating trajectories: 943it [01:43,  9.20it/s]
Evaluating trajectories: 944it [01:43,  8.45it/s]
Evaluating trajectories: 946it [01:43,  8.65it/s]
Evaluating trajectories: 948it [01:43,  9.23it/s]
Evaluating trajectories: 949it [01:43,  8.47it/s]
Evaluating trajectories: 950it [01:44,  7.87it/s]
Evaluating trajectories: 951it [01:44,  7.42it/s]
Evaluating trajectories: 952it [01:44,  7.09it/s]
Evaluating trajectories: 953it [01:44,  6.84it/s]
Evaluating trajectories: 954it [01:44,  7.33it/s]
Evaluating trajectories: 955it [01:44,  6.99it/s]
Evaluating trajectories: 958it [01:44,  9.63it/s]
Evaluating trajectories: 959it [01:45,  8.66it/s]
Evaluating trajectories: 960it [01:45,  7.97it/s]
Evaluating trajectories: 961it [01:45,  7.48it/s]
Evaluating trajectories: 962it [01:45,  7.12it/s]
Evaluating trajectories: 963it [01:45,  7.65it/s]
Evaluating trajectories: 964it [01:45,  7.20it/s]
Evaluating trajectories: 966it [01:46,  8.39it/s]
Evaluating trajectories: 969it [01:46, 12.48it/s]
Evaluating trajectories: 971it [01:46, 14.13it/s]
Evaluating trajectories: 973it [01:46, 11.66it/s]
Evaluating trajectories: 975it [01:46, 10.09it/s]
Evaluating trajectories: 977it [01:46, 10.66it/s]
Evaluating trajectories: 979it [01:47, 10.48it/s]
Evaluating trajectories: 981it [01:47,  8.69it/s]
Evaluating trajectories: 982it [01:47,  8.13it/s]
Evaluating trajectories: 983it [01:47,  7.66it/s]
Evaluating trajectories: 984it [01:47,  7.28it/s]
Evaluating trajectories: 985it [01:48,  7.74it/s]
Evaluating trajectories: 986it [01:48,  7.28it/s]
Evaluating trajectories: 989it [01:48, 11.68it/s]
Evaluating trajectories: 991it [01:48,  9.04it/s]
Evaluating trajectories: 994it [01:48, 12.61it/s]
Evaluating trajectories: 996it [01:48, 13.84it/s]
Evaluating trajectories: 998it [01:49, 12.07it/s]
Evaluating trajectories: 1000it [01:49,  9.49it/s]
Evaluating trajectories: 1002it [01:49,  8.24it/s]
Evaluating trajectories: 1004it [01:50,  7.52it/s]
Evaluating trajectories: 1005it [01:50,  7.27it/s]
Evaluating trajectories: 1006it [01:50,  7.03it/s]
Evaluating trajectories: 1009it [01:50,  8.59it/s]
Evaluating trajectories: 1011it [01:50,  8.44it/s]
Evaluating trajectories: 1013it [01:51,  8.55it/s]
Evaluating trajectories: 1016it [01:51,  9.56it/s]
Evaluating trajectories: 1019it [01:51, 11.28it/s]
Evaluating trajectories: 1021it [01:51, 10.72it/s]
Evaluating trajectories: 1023it [01:51, 10.23it/s]
Evaluating trajectories: 1025it [01:52, 10.89it/s]
Evaluating trajectories: 1027it [01:52, 10.43it/s]
Evaluating trajectories: 1029it [01:52, 10.01it/s]
Evaluating trajectories: 1031it [01:52,  8.52it/s]
Evaluating trajectories: 1032it [01:53,  8.03it/s]
Evaluating trajectories: 1034it [01:53,  8.74it/s]
Evaluating trajectories: 1035it [01:53,  8.13it/s]
Evaluating trajectories: 1037it [01:53,  9.07it/s]
Evaluating trajectories: 1039it [01:53, 11.01it/s]
Evaluating trajectories: 1041it [01:53,  9.84it/s]
Evaluating trajectories: 1043it [01:54,  9.43it/s]
Evaluating trajectories: 1045it [01:54,  9.48it/s]
Evaluating trajectories: 1047it [01:54,  9.19it/s]
Evaluating trajectories: 1048it [01:54,  8.48it/s]
Evaluating trajectories: 1050it [01:54, 10.52it/s]
Evaluating trajectories: 1052it [01:55, 10.13it/s]
Evaluating trajectories: 1054it [01:55,  8.45it/s]
Evaluating trajectories: 1055it [01:55,  7.92it/s]
Evaluating trajectories: 1057it [01:55,  8.14it/s]
Evaluating trajectories: 1058it [01:55,  7.67it/s]
Evaluating trajectories: 1059it [01:56,  7.30it/s]
Evaluating trajectories: 1062it [01:56,  9.14it/s]
Evaluating trajectories: 1064it [01:56,  9.12it/s]
Evaluating trajectories: 1066it [01:56,  9.12it/s]
Evaluating trajectories: 1067it [01:56,  8.41it/s]
Evaluating trajectories: 1069it [01:57, 10.33it/s]
Evaluating trajectories: 1071it [01:57, 10.17it/s]
Evaluating trajectories: 1073it [01:57, 10.28it/s]
Evaluating trajectories: 1075it [01:57,  8.88it/s]
Evaluating trajectories: 1076it [01:57,  8.24it/s]
Evaluating trajectories: 1078it [01:58,  9.27it/s]
Evaluating trajectories: 1079it [01:58,  8.47it/s]
Evaluating trajectories: 1080it [01:58,  7.87it/s]
Evaluating trajectories: 1082it [01:58,  8.65it/s]
Evaluating trajectories: 1084it [01:58,  8.30it/s]
Evaluating trajectories: 1086it [01:59,  9.04it/s]
Evaluating trajectories: 1088it [01:59, 10.29it/s]
Evaluating trajectories: 1090it [01:59,  9.91it/s]
Evaluating trajectories: 1093it [01:59, 13.04it/s]
Evaluating trajectories: 1095it [01:59, 13.91it/s]
Evaluating trajectories: 1097it [01:59, 10.31it/s]
Evaluating trajectories: 1099it [02:00,  8.69it/s]
Evaluating trajectories: 1101it [02:00,  8.30it/s]
Evaluating trajectories: 1103it [02:00,  8.92it/s]
Evaluating trajectories: 1105it [02:00,  9.90it/s]
Evaluating trajectories: 1107it [02:01,  8.77it/s]
Evaluating trajectories: 1108it [02:01,  8.19it/s]
Evaluating trajectories: 1110it [02:01,  9.65it/s]
Evaluating trajectories: 1112it [02:01,  8.20it/s]
Evaluating trajectories: 1113it [02:01,  7.75it/s]
Evaluating trajectories: 1114it [02:02,  7.38it/s]
Evaluating trajectories: 1116it [02:02,  8.28it/s]
Evaluating trajectories: 1118it [02:02,  8.68it/s]
Evaluating trajectories: 1120it [02:02, 10.19it/s]
Evaluating trajectories: 1122it [02:02,  8.47it/s]
Evaluating trajectories: 1123it [02:03,  7.94it/s]
Evaluating trajectories: 1124it [02:03,  7.51it/s]
Evaluating trajectories: 1126it [02:03,  8.36it/s]
Evaluating trajectories: 1128it [02:03,  8.88it/s]
Evaluating trajectories: 1129it [02:03,  8.20it/s]
Evaluating trajectories: 1130it [02:03,  7.66it/s]
Evaluating trajectories: 1132it [02:04,  9.84it/s]
Evaluating trajectories: 1134it [02:04,  9.27it/s]
Evaluating trajectories: 1135it [02:04,  9.23it/s]
Evaluating trajectories: 1136it [02:04,  8.35it/s]
Evaluating trajectories: 1139it [02:04, 12.11it/s]
Evaluating trajectories: 1141it [02:04, 10.37it/s]
Evaluating trajectories: 1143it [02:05,  8.60it/s]
Evaluating trajectories: 1144it [02:05,  8.77it/s]
Evaluating trajectories: 1146it [02:05, 10.28it/s]
Evaluating trajectories: 1148it [02:05,  9.54it/s]
Evaluating trajectories: 1151it [02:05, 10.67it/s]
Evaluating trajectories: 1153it [02:06,  8.89it/s]
Evaluating trajectories: 1155it [02:06,  9.63it/s]
Evaluating trajectories: 1157it [02:06, 10.61it/s]
Evaluating trajectories: 1159it [02:06, 10.13it/s]
Evaluating trajectories: 1162it [02:07, 11.33it/s]
Evaluating trajectories: 1164it [02:07, 12.57it/s]
Evaluating trajectories: 1166it [02:07, 10.91it/s]
Evaluating trajectories: 1169it [02:07, 11.80it/s]
Evaluating trajectories: 1171it [02:07, 10.91it/s]
Evaluating trajectories: 1173it [02:08,  9.08it/s]
Evaluating trajectories: 1175it [02:08,  8.77it/s]
Evaluating trajectories: 1176it [02:08,  8.22it/s]
Evaluating trajectories: 1177it [02:08,  7.75it/s]
Evaluating trajectories: 1178it [02:08,  8.02it/s]
Evaluating trajectories: 1180it [02:09,  8.90it/s]
Evaluating trajectories: 1181it [02:09,  8.16it/s]
Evaluating trajectories: 1184it [02:09, 11.38it/s]
Evaluating trajectories: 1186it [02:09,  9.06it/s]
Evaluating trajectories: 1188it [02:09,  7.97it/s]
Evaluating trajectories: 1191it [02:10, 10.96it/s]
Evaluating trajectories: 1193it [02:10,  9.08it/s]
Evaluating trajectories: 1195it [02:10,  8.56it/s]
Evaluating trajectories: 1197it [02:10,  8.56it/s]
Evaluating trajectories: 1198it [02:11,  8.06it/s]
Evaluating trajectories: 1199it [02:11,  7.63it/s]
Evaluating trajectories: 1200it [02:11,  7.24it/s]
Evaluating trajectories: 1201it [02:11,  6.97it/s]
Evaluating trajectories: 1202it [02:11,  6.77it/s]
Evaluating trajectories: 1203it [02:11,  7.39it/s]
Evaluating trajectories: 1204it [02:11,  7.04it/s]
Evaluating trajectories: 1205it [02:12,  6.80it/s]
Evaluating trajectories: 1206it [02:12,  6.64it/s]
Evaluating trajectories: 1207it [02:12,  6.53it/s]
Evaluating trajectories: 1209it [02:12,  9.14it/s]
Evaluating trajectories: 1210it [02:12,  8.21it/s]
Evaluating trajectories: 1213it [02:12, 10.64it/s]
Evaluating trajectories: 1215it [02:13, 10.02it/s]
Evaluating trajectories: 1217it [02:13,  9.70it/s]
Evaluating trajectories: 1218it [02:13,  9.62it/s]
Evaluating trajectories: 1219it [02:13,  8.64it/s]
Evaluating trajectories: 1220it [02:13,  7.95it/s]
Evaluating trajectories: 1221it [02:13,  7.45it/s]
Evaluating trajectories: 1223it [02:14,  7.57it/s]
Evaluating trajectories: 1224it [02:14,  7.22it/s]
Evaluating trajectories: 1225it [02:14,  6.95it/s]
Evaluating trajectories: 1226it [02:14,  6.75it/s]
Evaluating trajectories: 1228it [02:14,  7.97it/s]
Evaluating trajectories: 1230it [02:14, 10.26it/s]
Evaluating trajectories: 1232it [02:15,  8.38it/s]
Evaluating trajectories: 1233it [02:15,  7.85it/s]
Evaluating trajectories: 1234it [02:15,  7.44it/s]
Evaluating trajectories: 1237it [02:15,  9.79it/s]
Evaluating trajectories: 1238it [02:15,  9.72it/s]
Evaluating trajectories: 1239it [02:16,  8.69it/s]
Evaluating trajectories: 1241it [02:16, 10.13it/s]
Evaluating trajectories: 1243it [02:16,  8.30it/s]
Evaluating trajectories: 1245it [02:16,  9.77it/s]
Evaluating trajectories: 1247it [02:17,  8.22it/s]
Evaluating trajectories: 1248it [02:17,  7.76it/s]
Evaluating trajectories: 1250it [02:17,  8.28it/s]
Evaluating trajectories: 1252it [02:17,  8.93it/s]
Evaluating trajectories: 1253it [02:17,  8.25it/s]
Evaluating trajectories: 1256it [02:17, 11.84it/s]
Evaluating trajectories: 1258it [02:18, 11.09it/s]
Evaluating trajectories: 1260it [02:18,  8.98it/s]
Evaluating trajectories: 1263it [02:18, 10.81it/s]
Evaluating trajectories: 1265it [02:18,  9.02it/s]
Evaluating trajectories: 1267it [02:19,  8.02it/s]
Evaluating trajectories: 1269it [02:19,  8.60it/s]
Evaluating trajectories: 1271it [02:19,  8.98it/s]
Evaluating trajectories: 1273it [02:19,  9.40it/s]
Evaluating trajectories: 1275it [02:19, 10.06it/s]
Evaluating trajectories: 1278it [02:20, 13.02it/s]
Evaluating trajectories: 1280it [02:20, 12.24it/s]
Evaluating trajectories: 1282it [02:20,  9.66it/s]
Evaluating trajectories: 1285it [02:20, 10.88it/s]
Evaluating trajectories: 1287it [02:20, 11.15it/s]
Evaluating trajectories: 1289it [02:21, 10.81it/s]
Evaluating trajectories: 1291it [02:21, 10.55it/s]
Evaluating trajectories: 1293it [02:21,  9.04it/s]
Evaluating trajectories: 1294it [02:21,  8.41it/s]
Evaluating trajectories: 1296it [02:21,  9.56it/s]
Evaluating trajectories: 1299it [02:22, 12.59it/s]
Evaluating trajectories: 1301it [02:22, 11.78it/s]
Evaluating trajectories: 1303it [02:22, 11.12it/s]
Evaluating trajectories: 1305it [02:22, 10.94it/s]
Evaluating trajectories: 1307it [02:22, 10.36it/s]
Evaluating trajectories: 1309it [02:23, 11.76it/s]
Evaluating trajectories: 1311it [02:23, 12.00it/s]
Evaluating trajectories: 1313it [02:23,  9.38it/s]
Evaluating trajectories: 1315it [02:23,  9.55it/s]
Evaluating trajectories: 1317it [02:23,  9.78it/s]
Evaluating trajectories: 1320it [02:24, 11.08it/s]
Evaluating trajectories: 1322it [02:24, 12.38it/s]
Evaluating trajectories: 1324it [02:24,  9.69it/s]
Evaluating trajectories: 1327it [02:24, 12.32it/s]
Evaluating trajectories: 1329it [02:25,  9.78it/s]
Evaluating trajectories: 1331it [02:25,  9.68it/s]
Evaluating trajectories: 1333it [02:25,  8.37it/s]
Evaluating trajectories: 1335it [02:25,  8.63it/s]
Evaluating trajectories: 1337it [02:25,  8.69it/s]
Evaluating trajectories: 1339it [02:26,  8.72it/s]
Evaluating trajectories: 1341it [02:26,  9.85it/s]
Evaluating trajectories: 1343it [02:26,  8.34it/s]
Evaluating trajectories: 1344it [02:26,  7.87it/s]
Evaluating trajectories: 1345it [02:27,  7.47it/s]
Evaluating trajectories: 1347it [02:27,  8.39it/s]
Evaluating trajectories: 1348it [02:27,  7.83it/s]
Evaluating trajectories: 1349it [02:27,  7.39it/s]
Evaluating trajectories: 1350it [02:27,  7.07it/s]
Evaluating trajectories: 1351it [02:27,  6.83it/s]
Evaluating trajectories: 1353it [02:27,  9.15it/s]
Evaluating trajectories: 1355it [02:28,  9.14it/s]
Evaluating trajectories: 1356it [02:28,  8.31it/s]
Evaluating trajectories: 1358it [02:28,  8.55it/s]
Evaluating trajectories: 1361it [02:28,  9.94it/s]
Evaluating trajectories: 1363it [02:28, 11.15it/s]
Evaluating trajectories: 1365it [02:29, 10.79it/s]
Evaluating trajectories: 1367it [02:29,  8.84it/s]
Evaluating trajectories: 1368it [02:29,  8.22it/s]
Evaluating trajectories: 1370it [02:29,  9.92it/s]
Evaluating trajectories: 1372it [02:29,  9.36it/s]
Evaluating trajectories: 1374it [02:30,  8.06it/s]
Evaluating trajectories: 1377it [02:30, 10.56it/s]
Evaluating trajectories: 1379it [02:30, 12.06it/s]
Evaluating trajectories: 1381it [02:30, 10.26it/s]
Evaluating trajectories: 1383it [02:31,  8.63it/s]
Evaluating trajectories: 1385it [02:31,  7.75it/s]
Evaluating trajectories: 1386it [02:31,  7.43it/s]
Evaluating trajectories: 1387it [02:31,  7.15it/s]
Evaluating trajectories: 1389it [02:32,  7.81it/s]
Evaluating trajectories: 1393it [02:32, 11.20it/s]
Evaluating trajectories: 1395it [02:32,  9.23it/s]
Evaluating trajectories: 1396it [02:32,  8.56it/s]
Evaluating trajectories: 1397it [02:32,  7.99it/s]
Evaluating trajectories: 1400it [02:33,  9.43it/s]
Evaluating trajectories: 1401it [02:33,  8.65it/s]
Evaluating trajectories: 1403it [02:33, 10.17it/s]
Evaluating trajectories: 1405it [02:33,  8.44it/s]
Evaluating trajectories: 1407it [02:33,  8.99it/s]
Evaluating trajectories: 1408it [02:34,  8.91it/s]
Evaluating trajectories: 1409it [02:34,  8.16it/s]
Evaluating trajectories: 1410it [02:34,  7.62it/s]
Evaluating trajectories: 1411it [02:34,  7.20it/s]
Evaluating trajectories: 1412it [02:34,  6.91it/s]
Evaluating trajectories: 1415it [02:34,  9.27it/s]
Evaluating trajectories: 1418it [02:35, 12.17it/s]
Evaluating trajectories: 1420it [02:35, 11.77it/s]
Evaluating trajectories: 1422it [02:35,  9.33it/s]
Evaluating trajectories: 1424it [02:35,  9.36it/s]
Evaluating trajectories: 1426it [02:35,  9.67it/s]
Evaluating trajectories: 1428it [02:36,  9.46it/s]
Evaluating trajectories: 1430it [02:36, 10.68it/s]
Evaluating trajectories: 1432it [02:36,  8.81it/s]
Evaluating trajectories: 1434it [02:36,  9.23it/s]
Evaluating trajectories: 1436it [02:37,  9.23it/s]
Evaluating trajectories: 1438it [02:37,  9.50it/s]
Evaluating trajectories: 1441it [02:37, 10.83it/s]
Evaluating trajectories: 1444it [02:37, 11.31it/s]
Evaluating trajectories: 1446it [02:38,  9.38it/s]
Evaluating trajectories: 1447it [02:38,  8.71it/s]
Evaluating trajectories: 1449it [02:38,  9.18it/s]
Evaluating trajectories: 1452it [02:38, 12.65it/s]
Evaluating trajectories: 1454it [02:38, 11.25it/s]
Evaluating trajectories: 1456it [02:38, 10.53it/s]
Evaluating trajectories: 1458it [02:39, 10.46it/s]
Evaluating trajectories: 1460it [02:39,  8.74it/s]
Evaluating trajectories: 1463it [02:39, 11.26it/s]
Evaluating trajectories: 1465it [02:39,  9.26it/s]
Evaluating trajectories: 1467it [02:40, 10.31it/s]
Evaluating trajectories: 1469it [02:40,  8.69it/s]
Evaluating trajectories: 1471it [02:40,  9.46it/s]
Evaluating trajectories: 1473it [02:40,  8.21it/s]
Evaluating trajectories: 1475it [02:41,  8.55it/s]
Evaluating trajectories: 1476it [02:41,  8.56it/s]
Evaluating trajectories: 1477it [02:41,  7.96it/s]
Evaluating trajectories: 1478it [02:41,  7.48it/s]
Evaluating trajectories: 1479it [02:41,  7.13it/s]
Evaluating trajectories: 1481it [02:41,  8.28it/s]
Evaluating trajectories: 1482it [02:41,  7.70it/s]
Evaluating trajectories: 1484it [02:42,  8.52it/s]
Evaluating trajectories: 1487it [02:42, 10.07it/s]
Evaluating trajectories: 1488it [02:42,  9.08it/s]
Evaluating trajectories: 1490it [02:42,  9.01it/s]
Evaluating trajectories: 1492it [02:43,  8.87it/s]
Evaluating trajectories: 1493it [02:43,  8.21it/s]
Evaluating trajectories: 1494it [02:43,  7.68it/s]
Evaluating trajectories: 1495it [02:43,  7.28it/s]
Evaluating trajectories: 1497it [02:43,  7.85it/s]
Evaluating trajectories: 1498it [02:43,  7.41it/s]
Evaluating trajectories: 1500it [02:44,  9.69it/s]
Evaluating trajectories: 1502it [02:44,  8.09it/s]
Evaluating trajectories: 1504it [02:44,  9.52it/s]
Evaluating trajectories: 1506it [02:44,  9.54it/s]
Evaluating trajectories: 1509it [02:44, 12.84it/s]
Evaluating trajectories: 1511it [02:45, 11.56it/s]
Evaluating trajectories: 1514it [02:45, 11.79it/s]
Evaluating trajectories: 1516it [02:45,  9.52it/s]
